-- Merging decision tree log ---
manifest
ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:2:1-90:12
INJECTED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:2:1-90:12
INJECTED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:2:1-90:12
INJECTED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:2:1-90:12
MERGED from [com.google.android.gms:play-services-auth:19.0.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/817211a193d69fd75495724f9c9dbaa8/transformed/jetified-play-services-auth-19.0.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.yuyakaido.android:card-stack-view:2.3.4] /Users/newwealthbuilder/.gradle/caches/transforms-3/0a7eaa79ded23c0c17fb9e2260b330a0/transformed/jetified-card-stack-view-2.3.4/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/fa812ba0f72307c4fa38fa223cbbdb0d/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.2.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/41af7b2476e8579d82db1ff0320901b0/transformed/recyclerview-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/0b59a770762b439f0dc6e49b3b6a8b8c/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:glide:4.11.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/54cd6ba25f43dcf2b5402f2ad0f2a42d/transformed/jetified-glide-4.11.0/AndroidManifest.xml:2:1-12:12
MERGED from [com.paypal.sdk:paypal-android-sdk:2.16.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/9d881f528e958775357f16c4b8d9dfda/transformed/jetified-paypal-android-sdk-2.16.0/AndroidManifest.xml:2:1-28:12
MERGED from [com.github.ybq:Android-SpinKit:1.4.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/4fa6f4029478aaae0c0244ddce0a045b/transformed/jetified-Android-SpinKit-1.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.multidex:multidex:2.0.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/99daaf37dfc714f2e1a2277e26c216ce/transformed/multidex-2.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.jakewharton.rxbinding:rxbinding:1.0.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/b74ec5949ca9982838a40c491cbb3eae/transformed/jetified-rxbinding-1.0.1/AndroidManifest.xml:2:1-8:12
MERGED from [io.reactivex:rxandroid:1.2.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/eba40af317d422088c16524e37e126c1/transformed/jetified-rxandroid-1.2.1/AndroidManifest.xml:15:1-21:12
MERGED from [com.jakewharton.rxbinding3:rxbinding:3.0.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/9637c03be34e2e5f1f636c0d0c8333a6/transformed/jetified-rxbinding-3.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.reactivex.rxjava2:rxandroid:2.1.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/451d42927780278bfcec7f270d3d7ab5/transformed/jetified-rxandroid-2.1.1/AndroidManifest.xml:15:1-20:12
MERGED from [com.squareup.picasso:picasso:2.71828] /Users/newwealthbuilder/.gradle/caches/transforms-3/4db58cb0b46df694bec3d6bbb46aa0e0/transformed/jetified-picasso-2.71828/AndroidManifest.xml:2:1-14:12
MERGED from [com.lorentzos.swipecards:library:1.0.9] /Users/newwealthbuilder/.gradle/caches/transforms-3/68fba352e48a65eeac584f6ae46833e2/transformed/jetified-library-1.0.9/AndroidManifest.xml:2:1-14:12
MERGED from [com.mikhaellopez:circularprogressbar:3.0.3] /Users/newwealthbuilder/.gradle/caches/transforms-3/ce3bf962164f9248740ccb5ad425bb71/transformed/jetified-circularprogressbar-3.0.3/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-messaging:23.1.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/562eafd4c1db362c5464bf645e08b589/transformed/jetified-firebase-messaging-23.1.0/AndroidManifest.xml:17:1-61:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/newwealthbuilder/.gradle/caches/transforms-3/a93d5910bbd904130b2a72e9c157ca7f/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/newwealthbuilder/.gradle/caches/transforms-3/db0aa817e447ecfe7a83cfc218baac62/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/newwealthbuilder/.gradle/caches/transforms-3/9c5828860968f12e751ab2216a65e8d5/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/9e715f9ef5ddb1733c185351ccc96a70/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/0c3d2866caa665399298d488706882d2/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/5164a261f7b19b45029aed7a42f5fb82/transformed/jetified-firebase-appcheck-interop-16.1.0/AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-installations:17.1.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/548178cf190c285eff01732348e1475c/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-common:20.2.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/d15dcfcbd60631c222382e5b0e96f95b/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:15:1-39:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/08c4edaecd1f2075a8fa003715316122/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/524483f610cfee7cfb3b8a8f286b9d89/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/57e28b6cdbaed23191c3e33ef15edb25/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-ktx:1.2.5] /Users/newwealthbuilder/.gradle/caches/transforms-3/92e3c2213ad2ab8aa0e7aa9f364df3e3/transformed/jetified-fragment-ktx-1.2.5/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0-alpha02] /Users/newwealthbuilder/.gradle/caches/transforms-3/9a8e8fed2bd17d6584c3a407bb165bc1/transformed/lifecycle-extensions-2.2.0-alpha02/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/d7138210ba3c4a6b73117042ae9a7457/transformed/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/cb27fc94713808aa558adc1f95a3fbbf/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/43178e86fe7828c8b96aec8f9b73577e/transformed/jetified-play-services-auth-base-17.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/16c1564903e62c1dd599d683e829f8c3/transformed/jetified-play-services-auth-api-phone-17.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/3941bb42fde5584c2b03ba6b99c0813d/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/1ce9446920ceaa2ecdd956c92155a9f1/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-identity:17.0.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/667cd86dbe64ff5568e237696cdb29da/transformed/jetified-play-services-identity-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/854163994b78fcc2b8f9628517123854/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/2cb15bf73b63410c6f8600201bafcc4c/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/3d6e46540c45ed3ad8361f448e99a337/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/2de1b972807bf5164a1e6200ddfa3036/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/4b304f178269d10c628325d4b74023bc/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/newwealthbuilder/.gradle/caches/transforms-3/7fddf4cf301bbb79e2776cb9ce06c0e7/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/8b80ca9ff3f08e6c1f756607753499ca/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/ea26a5f60a3b2cb3e8a45f1104a152fc/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.3.4] /Users/newwealthbuilder/.gradle/caches/transforms-3/b0c2608d2576cf4d501c3007ef981266/transformed/fragment-1.3.4/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.1.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/7ec09a8f7a4504763bc3292ce4874382/transformed/jetified-activity-ktx-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.2.3] /Users/newwealthbuilder/.gradle/caches/transforms-3/b56634d60b764a560ac6dd29737eba64/transformed/jetified-activity-1.2.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.3.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/d5e2bb0449efbc88328c24dbd012f931/transformed/jetified-appcompat-resources-1.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/392689f16c5e07126dc6f9d109151a67/transformed/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/c672caf3790b46eea1179edac23a1ee4/transformed/jetified-savedstate-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/b3f05652a673fa87916d5a2c353ea9d4/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/3d5186a159cf2300825a994832af85f9/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/a8b6bef6f54d2018638a06090171a656/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.2.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/668cae9d54458764eff0dc5e5e39aed9/transformed/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/d0780e4b3cf49b1345256cdbe3275f86/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/ca58c6249224e1a7272a3ef24996df82/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.android:facebook-core:8.1.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/ac39bed5301491c160cd8351bb5ca409/transformed/jetified-facebook-core-8.1.0/AndroidManifest.xml:21:1-53:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/bf3e0dc7a53aadd1627bbbde714ece79/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/2fd76f8fec76b4b76ed3379d22dea15b/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.7.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/df832150e5072860c9dbb7ba05ee6fb3/transformed/work-runtime-2.7.1/AndroidManifest.xml:17:1-145:12
MERGED from [androidx.browser:browser:1.4.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/d0e2cbff4cf1cedd65413ebfa2433cda/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/56ea3725ce1f93e7d105ce30d4749a41/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/18a38669bfe259715338f0a5b716f24b/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/e35cf6b90dadbfc92b27614491622a00/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.3.2] /Users/newwealthbuilder/.gradle/caches/transforms-3/70fa6d820b325c953c2278dc41cd7ae4/transformed/jetified-core-ktx-1.3.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.media:media:1.0.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/3f672a976775565f936f2e6530c78af0/transformed/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/edbb3dd6f33d78407215c037d6be4368/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/7b07e7d38efba0ad53027c947a5dd08b/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.6.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/76eaaed1194f9fd7d4abd822bc9c4f03/transformed/core-1.6.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0-alpha02] /Users/newwealthbuilder/.gradle/caches/transforms-3/01b88ac99e382dca329722540f8973f3/transformed/jetified-lifecycle-service-2.2.0-alpha02/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0-alpha02] /Users/newwealthbuilder/.gradle/caches/transforms-3/c38968152b526418563b0686b0625c13/transformed/jetified-lifecycle-process-2.2.0-alpha02/AndroidManifest.xml:17:1-32:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.2.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/ff81387ae2340c8f0845699bdb045481/transformed/jetified-lifecycle-runtime-ktx-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/54637770e6f87da931e3845214f464a8/transformed/lifecycle-runtime-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.2.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/5e84be9e98b2ea2f48d6d81c2237cc40/transformed/jetified-lifecycle-viewmodel-ktx-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/41daa83a2cfd82f7d863ed2e36229f73/transformed/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/ffb372e2f9f2c2231391fc9b70871e24/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/e025d517098fcebee46825994b4bd748/transformed/jetified-gifdecoder-4.11.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.exifinterface:exifinterface:1.0.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/d2150c17f21dc555edf9c71d439120c2/transformed/exifinterface-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/342c17a4613fb59ca86c8d64efaf0dcd/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.0.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/8d08047bab3824a57f925fbaa9038f03/transformed/jetified-firebase-components-17.0.1/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/3d6b25a0cd3350bc087d90c89617b870/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/574e44fc8b2b3b98b1a02222ba87d883/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/082c83b264c1b5b71d230976ba466bea/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.2.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/8a932f5ce2b27ee61ab3633c4eab7ffd/transformed/jetified-lifecycle-livedata-ktx-2.2.0/AndroidManifest.xml:17:1-24:12
